onedrive_relative_path,size_bytes,sha256
README_PUBLIC_RELEASE.md,1105,7ccdd4ade8a0643ede2501841ff4f83483be81f8ce7f5f9f3fd35d91153fd786
00_README_METADATA/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
00_README_METADATA/dataset_manifest.csv,326,bf12c316383af0533f8550b042ec6ff4f9921e2602ec73676c95ccfb408cfe93
00_README_METADATA/processing_config.yaml,849,b1c6b24fcaa971754485ccedb93d83ee27a8f0422e7eeea340fad67b34582c21
00_README_METADATA/scene_metadata.csv,283,61c3607a50f0cdd2c17e6c7555bbb4e780802b77080acc50f1be6e64fee9432d
00_RELEASE_MANIFESTS/copied_files_log.csv,1009149,257cad3f9043587339bebab52491d4f53465118c37b28224b23ae668989ccda5
00_RELEASE_MANIFESTS/missing_source_files.csv,3,f1945cd6c19e56b3c1c78943ef5ec18116907a4ca1efc40a57d48ab1db7adfc5
00_RELEASE_MANIFESTS/staged_release_checksums.sha256,510557,a292b9054d7a2dc68db9eff2a4d0e6b3bcc8251ace1f7cb3cb7c01cb8b1504a1
00_RELEASE_MANIFESTS/staged_release_manifest.csv,1009149,257cad3f9043587339bebab52491d4f53465118c37b28224b23ae668989ccda5
00_RELEASE_MANIFESTS/staging_summary.md,362,5d448622efe21258d22a66fbdc75eb3442558d3adc99bcfd9e62719b8987fee8
01_ORIGINAL_VIDEO_REFERENCES/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_116th_NE12th/Bellevue_116th_NE12th__2017-09-10_19-08-25.mp4,438708285,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_116th_NE12th/Bellevue_116th_NE12th__2017-09-10_20-09-12.mp4,340344466,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_116th_NE12th/Bellevue_116th_NE12th__2017-09-10_21-08-54.mp4,693257629,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_116th_NE12th/Bellevue_116th_NE12th__2017-09-10_22-08-50.mp4,94376249,b1a1b91751560b16661362816fba5733d358508382dcf379e0be3097644b5411
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_116th_NE12th/Bellevue_116th_NE12th__2017-09-10_23-08-29.mp4,708631365,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_116th_NE12th/Bellevue_116th_NE12th__2017-09-11_00-08-29.mp4,477705592,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_116th_NE12th/Bellevue_116th_NE12th__2017-09-11_01-08-29.mp4,594203496,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_116th_NE12th/Bellevue_116th_NE12th__2017-09-11_02-08-32.mp4,662371618,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_116th_NE12th/Bellevue_116th_NE12th__2017-09-11_03-08-30.mp4,663376491,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_116th_NE12th/Bellevue_116th_NE12th__2017-09-11_04-08-30.mp4,684161572,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_116th_NE12th/Bellevue_116th_NE12th__2017-09-11_05-08-39.mp4,86131110,b26497f625c544ad924cdb1409927daed606cb54e427f52a838ee3f1f0f0e94c
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_116th_NE12th/Bellevue_116th_NE12th__2017-09-11_06-08-30.mp4,470010601,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_116th_NE12th/Bellevue_116th_NE12th__2017-09-11_07-08-32.mp4,68412272,4dde510ff91c2ec58e1cd06e27cbd923d8976c0156905a4625097653415eca4e
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_116th_NE12th/Bellevue_116th_NE12th__2017-09-11_08-08-50.mp4,146272337,fdddf28b79156ee114fdda4b93ff8719ffc14dd928127fd989c0648f5e914127
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_116th_NE12th/Bellevue_116th_NE12th__2017-09-11_09-08-31.mp4,231315695,60bc755fbdc45873badb5637c8a9a7228880abb2954eb9cc911ff154b2da35f5
