path,scene_id,description,contains_google_maps_or_satellite_imagery,sha256,size_bytes
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_116th_ne12th/calibration_source_points.png,bellevue_116th_ne12th,camera frame with calibration IDs,False,7a755fb1d6978c1fe797ba4f89ccce8fdc1614dc059727be54e6ef8907eb9ed3,2607738
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_116th_ne12th/calibration_source_points.pdf,bellevue_116th_ne12th,camera frame with calibration IDs,False,ec6d80cea58dc1c03965267359a30af9d3b2814f80b312b0ebb90276e4064bce,626609
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_116th_ne12th/destination_reprojection_vectors.png,bellevue_116th_ne12th,schematic destination coordinate canvas,False,304dd21e6c0dc1d686d9217617fcd2321ba2573d99e04489ba6eefd97328c9c1,173271
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_116th_ne12th/destination_reprojection_vectors.pdf,bellevue_116th_ne12th,schematic destination coordinate canvas,False,56aadcd62e6aa49842ed077caaaf6444b360c3d567664ac232d30a7e4df899be,20401
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_116th_ne12th/source_coverage_and_extrapolation.png,bellevue_116th_ne12th,camera endpoint coverage diagnostic,False,44ee19be7d8b26b0995c24267e7d6761ba3709ffcbd8e260bb96a06e44e47636,2665156
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_116th_ne12th/source_coverage_and_extrapolation.pdf,bellevue_116th_ne12th,camera endpoint coverage diagnostic,False,1823922defaa9bd9a6c49d0340d26c4eacedc466852d3f71009a5111dce56b81,649079
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_116th_ne12th/sparse_residual_interpolation.png,bellevue_116th_ne12th,"interpolation, not dense ground truth",False,7a803a951d3ffab7d3a603e35fa47dc681170423d33e835cce8e67949402797e,150576
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_116th_ne12th/sparse_residual_interpolation.pdf,bellevue_116th_ne12th,"interpolation, not dense ground truth",False,90e13f055c65d8dadf063fb0ee762f3bf3c2a0e63c7b41a12ef3fda29158f89a,549592
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_116th_ne12th/perturbation_target_distribution.png,bellevue_116th_ne12th,target-estimation perturbation diagnostic,False,27ee3e1ea52f9c2e926fff9bd07accc1a1d32eab8d86f908bf316a0ecdb897b6,62965
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_116th_ne12th/perturbation_target_distribution.pdf,bellevue_116th_ne12th,target-estimation perturbation diagnostic,False,270f5d41831d2b74b25bd26227607acbe8bb04406705ba5bfe8e2d7b8c491c9d,19634
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_newport/calibration_source_points.png,bellevue_150th_newport,camera frame with calibration IDs,False,f52332a1ad0b55aaf41902afaef858fa911278ebaa575a2692306f3ae3c5b168,2805220
