repository_relative_path,size_bytes,size_mb,file_kind,scene_id_inferred,onedrive_folder,upload_priority,sha256
TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_isotropic/labels_hdbscan.parquet,115815,0.11045,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,dda03e9aa0f06a740e24c717e8b2055e12817790aaf4d4ae76c67da914669b8c
TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_isotropic/labels_kmeans.parquet,116869,0.111455,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,48558e57b2eba466ebf891eac27e5d48195d5df01ef8916ffa4a12e948c76168
TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_isotropic/labels_optics.parquet,115347,0.110003,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,6b55ad272842b2ac853fb59a3230cb4a929fe04966a4c5a7a92ef09ae97dbf84
TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_none/labels_hdbscan.parquet,115815,0.11045,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,dda03e9aa0f06a740e24c717e8b2055e12817790aaf4d4ae76c67da914669b8c
TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_none/labels_kmeans.parquet,116869,0.111455,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,48558e57b2eba466ebf891eac27e5d48195d5df01ef8916ffa4a12e948c76168
TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_none/labels_optics.parquet,115347,0.110003,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,6b55ad272842b2ac853fb59a3230cb4a929fe04966a4c5a7a92ef09ae97dbf84
TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_standard/labels_hdbscan.parquet,116894,0.111479,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,6d8a828cfabf96c41d3a52b25cdddc70f80169067bfafa537dfb0e4693b4cc40
TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_standard/labels_kmeans.parquet,116873,0.111459,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,2c1cec00ddbc1cc61e7e1a5698006ab033588f1ba2dd68b80a0e2783f3bc1af5
TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_standard/labels_optics.parquet,115661,0.110303,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,2036729a6e58a54db65ba61770828a0c059dd145d16d81dbb5eec6e7e6847f22
TNVD2_UPLOAD_PACKAGE/09_metadata_and_statistics/Traffic_Node_Video_Dataset_2_0_2026/07_RESULTS_AND_STATISTICS/detection_statistics_yolov11x.csv,84,8e-05,detection_summary_or_candidate,,02_yolov11x_detections/,P2,3afd97e12e7a28dbcc93ed9997041cb7586c2b4605479356cb1dc847adc02c8d
TNVD2_UPLOAD_PACKAGE/09_metadata_and_statistics/traffic_node_dataset_2_0_starter_pack/tnvd2_starter_pack/schemas/detection_schema.csv,119,0.000113,detection_summary_or_candidate,,02_yolov11x_detections/,P2,5139114c5701972fec84567f0a649c4ce3897a2fd839973fd432cad2d009f63f
Traffic_Node_Video_Dataset_2_0_2026/07_RESULTS_AND_STATISTICS/detection_statistics_yolov11x.csv,84,8e-05,detection_summary_or_candidate,,02_yolov11x_detections/,P2,3afd97e12e7a28dbcc93ed9997041cb7586c2b4605479356cb1dc847adc02c8d
configs/detect/yolo11n.yaml,65,6.2e-05,configuration_or_code_reference,,08_reproducibility_configs_and_manifests/,P2,a1d1c1b956c502d285904751698fb5c438428b22b0eeece8a0b609b64a54278c
configs/detect/yolo11x.yaml,77,7.3e-05,configuration_or_code_reference,,08_reproducibility_configs_and_manifests/,P2,8e577f6f82c4041a1a62c61407e840c2a559aaaa547c73f73a79a3d4648c623a
data/processed/bellevue_116th_ne12th/method_comparison/labels_birch.parquet,16707,0.015933,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,86269621fcc2749f62cfbff9a146a73bf050a0a82ee5e312d7c7c8ddcc09f057
data/processed/bellevue_116th_ne12th/method_comparison/labels_dbscan.parquet,16711,0.015937,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,74025d50678378c84fb6d4facaa7ae13486950ab2b78ced524f86362751a0a4a
data/processed/bellevue_116th_ne12th/method_comparison/labels_gmm.parquet,17037,0.016248,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,d9f6ffac50e4bfda2edd7daca86f4fe139ca73d7a339d44d07ac7d97045ebc02
data/processed/bellevue_116th_ne12th/method_comparison/labels_hdbscan.parquet,16406,0.015646,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,13195157acb6313351aa591bac3ca7f3d532c82f3787bd7b1e3d85d67a0f52c3
data/processed/bellevue_116th_ne12th/method_comparison/labels_kmeans.parquet,16672,0.0159,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,36effe78ded85805ce89f94d794dd5eb15565723005ed71aec5ccfbe3b6be92f
data/processed/bellevue_116th_ne12th/method_comparison/labels_optics.parquet,17013,0.016225,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,a009a7213a1a85414ebd061a7f7cf527b7f2369ff864fa31234307e5f6c9bb05
data/processed/bellevue_116th_ne12th/method_comparison_variant_all_norm/labels_birch.parquet,16738,0.015963,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,d0f7c0fbba3d0636e1dca030eaa44ca67029003ac4696d0bc8ef81dfef80b6b2
data/processed/bellevue_116th_ne12th/method_comparison_variant_all_norm/labels_dbscan.parquet,16719,0.015944,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,5f632ffa60eac3538cf47786d5f6bee31762ecd0eb4f9e99aa671ebe0c50e615
data/processed/bellevue_116th_ne12th/method_comparison_variant_all_norm/labels_gmm.parquet,17037,0.016248,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,805841ffde8cb41b9867a7e565f199ec1a5bdbda90728ab35cd104c88c5aaae9
data/processed/bellevue_116th_ne12th/method_comparison_variant_all_norm/labels_hdbscan.parquet,16398,0.015638,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,2d56e519aca7f1de67b874d6e93c18b3c38c522a93494ac5a853628403694960
data/processed/bellevue_116th_ne12th/method_comparison_variant_all_norm/labels_kmeans.parquet,16989,0.016202,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,11a04a2d8e3df427411cac9802e2955abc9208f21d5c96af9553b25db699203c
data/processed/bellevue_116th_ne12th/method_comparison_variant_all_norm/labels_optics.parquet,16865,0.016084,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,b6c225e7feb22f19a55b52d0fd9b8b47958b56c505a60178030363d695572e22
